"match_id","at","queue","winner_team","maps"
844279,2024-01-25 17:54:53,4v4,0,
844332,2024-01-25 20:11:53,4v4,0,
844388,2024-01-25 21:19:11,4v4,0,
844976,2024-01-26 12:38:21,4v4,1,
844980,2024-01-26 13:08:15,4v4,1,
844987,2024-01-26 13:45:59,4v4,0,
844993,2024-01-26 14:28:32,4v4,0,
845095,2024-01-26 19:17:44,4v4,0,
845118,2024-01-26 19:53:31,4v4,1,
845138,2024-01-26 20:37:37,4v4,1,
845168,2024-01-26 21:18:05,4v4,1,
845706,2024-01-27 10:14:37,4v4,1,
845712,2024-01-27 10:49:35,4v4,0,
845748,2024-01-27 14:04:31,4v4,0,
845781,2024-01-27 15:04:12,4v4,1,
845837,2024-01-27 15:54:57,4v4,1,
845902,2024-01-27 16:51:56,4v4,0,
845965,2024-01-27 18:53:26,4v4,0,
845994,2024-01-27 19:33:27,4v4,0,
846015,2024-01-27 19:55:23,4v4,0,
846031,2024-01-27 20:37:51,4v4,0,
846092,2024-01-27 21:23:08,4v4,1,
846129,2024-01-27 22:22:31,4v4,0,
846614,2024-01-28 09:02:49,4v4,0,
846631,2024-01-28 09:41:46,4v4,0,
846645,2024-01-28 10:27:59,4v4,1,
846651,2024-01-28 11:06:07,4v4,0,
846699,2024-01-28 14:16:13,4v4,0,
846713,2024-01-28 14:55:41,4v4,1,
850157,2024-02-02 18:56:56,4v4,0,
850191,2024-02-02 19:37:15,4v4,0,
850242,2024-02-02 20:30:27,4v4,0,
850313,2024-02-02 21:10:09,4v4,0,
851163,2024-02-03 12:40:02,4v4,1,
851212,2024-02-03 13:20:44,4v4,1,
851252,2024-02-03 14:31:47,4v4,1,
851346,2024-02-03 15:29:05,4v4,0,
851383,2024-02-03 16:24:03,4v4,1,
851450,2024-02-03 17:21:52,4v4,0,
851577,2024-02-03 19:10:07,4v4,0,
851611,2024-02-03 19:45:06,4v4,1,
851643,2024-02-03 20:22:21,4v4,1,
851679,2024-02-03 21:10:04,4v4,1,
851730,2024-02-03 21:55:53,4v4,0,
851765,2024-02-03 22:30:54,4v4,1,
852366,2024-02-04 09:36:01,4v4,0,
852421,2024-02-04 11:36:21,4v4,0,
852445,2024-02-04 12:23:36,4v4,0,
852479,2024-02-04 13:13:43,4v4,1,
852528,2024-02-04 13:51:24,4v4,1,
852558,2024-02-04 14:26:19,4v4,0,
852585,2024-02-04 15:25:07,4v4,1,
852637,2024-02-04 16:06:57,4v4,0,
857401,2024-02-09 19:17:38,4v4,1,
857452,2024-02-09 19:54:01,4v4,1,
857507,2024-02-09 20:39:00,4v4,0,
857559,2024-02-09 21:32:18,4v4,1,
857634,2024-02-09 22:18:06,4v4,0,
858268,2024-02-10 12:12:30,4v4,0,
858299,2024-02-10 12:40:36,4v4,0,
858320,2024-02-10 13:37:56,4v4,1,
858352,2024-02-10 14:28:11,4v4,1,
858381,2024-02-10 14:50:07,4v4,0,
858615,2024-02-10 19:03:18,4v4,1,
858655,2024-02-10 19:04:18,4v4,1,
858695,2024-02-10 20:44:29,4v4,1,
858772,2024-02-10 21:58:10,4v4,1,
859427,2024-02-11 12:57:09,4v4,0,
859454,2024-02-11 13:40:47,4v4,1,
859480,2024-02-11 14:56:11,4v4,1,
864223,2024-02-16 19:04:21,4v4,0,
864254,2024-02-16 19:43:09,4v4,1,
864282,2024-02-16 20:34:07,4v4,1,
864322,2024-02-16 21:11:00,4v4,1,
864382,2024-02-16 21:54:40,4v4,1,
864422,2024-02-16 22:48:56,4v4,1,
865092,2024-02-17 11:26:02,4v4,0,
865099,2024-02-17 12:06:58,4v4,1,
865115,2024-02-17 12:59:02,4v4,1,
865129,2024-02-17 13:54:49,4v4,1,
865157,2024-02-17 14:48:45,4v4,1,
865199,2024-02-17 15:40:29,4v4,0,
865253,2024-02-17 17:46:44,4v4,1,
865319,2024-02-17 19:42:38,4v4,0,
865363,2024-02-17 20:26:39,4v4,0,
865384,2024-02-17 21:23:38,4v4,1,
865417,2024-02-17 22:31:12,4v4,1,
865464,2024-02-17 23:11:07,4v4,0,
865943,2024-02-18 11:12:56,4v4,1,
865961,2024-02-18 11:43:36,4v4,1,
865983,2024-02-18 12:37:31,4v4,0,
865999,2024-02-18 13:34:13,4v4,1,
866024,2024-02-18 14:33:33,4v4,1,
866061,2024-02-18 14:53:26,4v4,0,
866090,2024-02-18 15:54:24,4v4,1,
866126,2024-02-18 16:32:18,4v4,1,
866172,2024-02-18 17:18:24,4v4,0,
866210,2024-02-18 18:09:31,4v4,1,
866283,2024-02-18 20:02:56,4v4,0,
866312,2024-02-18 20:42:49,4v4,1,
872165,2024-02-25 12:37:21,4v4,0,
872194,2024-02-25 13:33:09,4v4,1,
872236,2024-02-25 14:28:09,4v4,1,
872263,2024-02-25 15:25:59,4v4,1,
872327,2024-02-25 16:42:31,4v4,0,
872354,2024-02-25 17:22:46,4v4,1,
872442,2024-02-25 19:33:56,4v4,1,
876245,2024-03-01 18:46:26,4v4,1,
876272,2024-03-01 19:15:59,4v4,0,
876295,2024-03-01 20:16:50,4v4,0,
876363,2024-03-01 21:00:12,4v4,1,
876412,2024-03-01 21:32:18,4v4,1,
876444,2024-03-01 22:02:33,4v4,1,
877047,2024-03-02 10:24:07,4v4,1,
877082,2024-03-02 12:26:02,4v4,1,
877100,2024-03-02 13:28:25,4v4,1,
