"user_id","nick","is_hidden","rating","deviation","wins","losses","draws","streak"
144584965835849728,diabolicsyl,0,800,75,0,0,0,0
145354619634188288,Beelzebub,0,80,75,0,1,0,-1
161181272406884355,villiams,0,1200,75,0,0,0,0
202754342783156224,bombaygypsy,1,546,75,5,9,0,-2
207492516130324480,tame,1,1098,75,2,2,0,2
211286360714117120,gravity1075,0,1727,75,164,170,1,-2
216478979165519872,unodostres7786,0,1362,75,0,1,0,-1
223875529600663552,Avenger,0,937,75,635,654,2,-1
228640570329923584,eagle1922,0,1800,75,0,0,0,0
229635376212475904,kAPi,0,1551,75,122,95,0,-2
237210255015018497,Dinomar,0,1400,75,0,2,0,-2
238042803093897216,Fenrir,0,1865,75,264,250,0,2
238701855830573056,kaos,0,400,75,3,7,0,-3
239679583358681089,Hitman,0,6,75,2,11,0,-5
256163680339755009,Mr.LoVe,0,NULL,NULL,5,20,0,-7
256497330662932481,rfrixy,0,800,75,2,1,0,-1
264843997657169945,Cutlet,0,NULL,NULL,0,0,0,0
270276479219269652,sklagger,0,NULL,NULL,0,1,0,-2
271011194419019776,rogganwololo,0,1200,75,1,4,0,-3
282536389214601216,Dranzer13,0,1045,75,22,22,3,-1
284337490712592386,Srini Mama,0,1853,75,98,95,0,-1
290027208846868482,bomberman,0,1500,75,118,119,1,1
290077050424000512,scambrahm,1,NULL,NULL,0,1,0,-1
290133021971972096,💥Smokeu4joke,0,600,75,1,0,0,1
292536875040768000,bavingelson,0,900,75,2,1,0,1
294743370008363010,eKkO,0,855,75,2,4,0,-2
296465677114671105,Av3stan,0,1823,75,78,78,1,-1
299031717551800322,Santhosh Kumaar,0,NULL,NULL,0,0,0,0
302442137033637889,Lord Bolton,0,1600,75,0,0,0,0
304272299534581762,dopefish,0,900,75,627,623,17,-1
304564001419821057,prof,0,253,75,3,2,0,1
308627159570841600,cyanide,0,1300,75,2,0,0,2
311364290986770432,Silver Streak,0,750,75,0,0,0,0
313042064332029952,bosedk1,0,1476,75,647,652,10,1
314461722817593345,Rani,0,3203,75,571,419,3,6
317357930796023828,Deadkorpse,0,1700,75,737,728,7,-1
318047739164491777,Kamlesha,0,NULL,NULL,3,2,0,3
321600706769584128,meetyrdoom,0,297,75,253,243,0,-1
323493576631648257,steelskin,0,1200,75,79,88,0,-2
325716460666355713,Radon12,0,1500,75,3,6,0,-1
327134311390248960,Ronak The Chai Gamer,0,100,75,0,0,0,1
327146227781206026,Masterclass,0,500,75,0,0,0,0
328980748885295105,FaTaLAxE,0,1300,75,0,1,0,-1
332985391546236928,Dragonstar,0,3188,75,88,70,0,2
333190785497563136,Wildling,0,1500,75,61,57,1,-1
334736347959001092,SMR,0,2500,75,62,38,0,1
348849437101260801,TalentButNoForm,0,1769,75,375,372,0,-1
350516017228939274,Zaid Noob,0,2905,75,2,2,0,1
353078683755347978,nemes1s,0,1300,75,1,0,0,1
355980563854655488,StaticWarhamster,0,1200,75,69,68,0,-1
356325557794897932,Maximus,0,1200,75,17,33,0,-5
358570022400032768,lucky23,0,835,75,164,192,0,1
359283091694551050,Deadkorpse Disciple,0,900,75,206,239,5,-4
359748983305928704,JustSmurfing,0,1000,75,466,476,9,1
365142910129143828,2Kminus1,0,646,75,0,1,0,-1
371887907734028310,Simba,0,1041,75,162,162,6,-2
374588518145720320,CHEMICALSINGH,0,1400,75,1,3,0,-3
382207887788867587,Estarossa,0,NULL,NULL,0,0,0,0
386965257660399619,Morty,0,2522,75,432,382,1,-2
387239561224257537,Blahplay,0,400,75,1,0,0,1
389012857183797248,Diabloz,0,1000,75,7,11,0,-4
393014319526445057,deepak.sharma.ji,0,105,75,1,2,0,-1
394425164231868416,pints007,0,1210,75,863,882,4,1
397986436999020554,MachPatel,0,980,75,5,4,0,-1
401748724021329920,IronMan,0,1510,75,794,815,4,-1
403224440034426890,gelf,0,1200,75,315,324,1,1
404179190385082369,leo.abnv,0,1081,75,4,6,0,-2
405769793040416779,Storm,0,NULL,NULL,27,32,0,-6
409728955201880064,topshot.,0,1800,75,0,0,0,0
410863622139412482,AMMbush,0,1548,75,853,818,11,-3
416313753542590474,KING,0,489,75,345,355,1,-1
424700699990032387,HenryX,0,1500,75,4,4,0,-1
426026435417866244,jOkEs On YoU,0,400,75,14,18,0,-2
427428636921036810,LlamaToast 🏴☠,0,1500,75,12,11,0,-1
431327099480047626,HELLRAZER,0,3061,75,435,344,7,3
433305993867165706,franc,0,600,75,132,138,1,-1
439339450770653185,Sephiroth,0,1400,75,793,822,10,-1
440357833255682058,JayMystic,0,1847,75,561,555,1,1
440386346314498093,Legion64,0,2604,75,104,62,0,5
440907765397979137,sidtop,0,1200,75,1,0,0,-1
442588730369245194,evildeedz,0,1400,75,0,0,0,0
443955685227626517,nomnom,0,1786,75,155,139,2,5
446632506934951938,Rohan,0,700,75,16,20,1,1
454274995040944138,threeeyedraven,0,1200,75,1,1,0,-1
454538560348094466,kappa9059,0,1928,75,591,566,5,2
458664510962532363,rohan5012,0,423,75,0,1,0,-1
460974587086241793,scytheroxx,0,900,75,3,8,0,-1
461865599136694272,avnish1,0,1136,75,1,2,0,-1
461925749469741067,Trust me I am a noob,0,1545,75,24,20,1,-2
463259002596360203,TRush,0,503,75,1245,1243,13,-1
464205461407924225,link.chaos,0,2327,75,231,206,0,-8
465835842808709120,drgameher,0,50,75,30,35,0,-1
466834460550365203,ssweetkingg,0,100,20,0,0,0,0
470492953983582219,MrWrong,0,1317,75,582,600,0,2
476280458779426816,Horus,0,900,75,0,0,0,0
492266013262348288,Fluffy,0,1339,75,1,7,0,-3
495896198444613643,OS,0,1904,75,482,485,3,1
503759402206101545,NewWithPikes,0,629,75,1841,1825,22,1
505064829720068096,shrp,1,1066,75,13,20,0,-8
508316485823889429,ch0r,0,1000,75,7,1,0,1
509251341105889280,Shadeslayer II,0,1456,75,611,574,11,4
510198414269612062,basshunteraoe,0,250,75,0,2,0,-2
510692606913806340,Blitz,0,421,75,467,496,12,-1
512487301717295104,yudhpitah,0,1119,75,1016,1029,6,-3
515937195970920458,noodle,1,300,75,0,0,0,0
516503655600619522,TheHappyBoar,0,NULL,NULL,2,0,0,2
516675852809797632,Lifehack,0,700,75,1,1,0,-1
520212152422891520,Bloodless,1,NULL,NULL,1,0,0,1
522200099783311360,Brother VK,0,2296,75,241,241,3,1
524508956350087168,himansu,0,1300,75,9,12,0,2
